"taxon","lfc_diagnosis2IBD","se_diagnosis2IBD","q_diagnosis2IBD","diff_diagnosis2IBD"
"K06158: ATP-binding cassette, subfamily F, member 3",-0.809882517405945,0.241986293386987,0.00286693119856163,TRUE
"K06167: phosphoribosyl 1,2-cyclic phosphate phosphodiesterase ",-1.44364198286493,0.277338737667024,2.63946436319677e-06,TRUE
"K06178: 23S rRNA pseudouridine2605 synthase ",-0.997644071741887,0.25686256443985,0.00059489678961858,TRUE
"K06179: 23S rRNA pseudouridine955/2504/2580 synthase ",-0.974296699041077,0.25559558073255,0.000767858339474514,TRUE
"K06180: 23S rRNA pseudouridine1911/1915/1917 synthase ",-0.931756725676085,0.22220510179112,0.000191677404382615,TRUE
"K06183: 16S rRNA pseudouridine516 synthase ",-1.18940891482807,0.242697496547442,1.02371647259456e-05,TRUE
"K06207: GTP-binding protein",-0.762726687061217,0.209020859648068,0.00128678304911623,TRUE
"K06213: magnesium transporter",-0.621361349643165,0.247248709924952,0.0215305271978122,TRUE
"K06215: pyridoxal 5'-phosphate synthase pdxS subunit ",-1.26573302531928,0.235316357160098,1.15874284839487e-06,TRUE
"K06283: putative DeoR family transcriptional regulator, stage III sporulation protein D",-0.667223539231169,0.241282150150101,0.0114852968172273,TRUE
"K06284: AbrB family transcriptional regulator, transcriptional pleiotropic regulator of transition state genes",-0.790063906494542,0.281704999973792,0.0103880748495166,TRUE
"K06295: spore germination protein KA",-1.20809805412004,0.267986420054032,5.5191531014004e-05,TRUE
"K06298: germination protein M",-0.485635068009905,0.202872047566292,0.0289093375355409,TRUE
"K06310: spore germination protein",-1.45721580870441,0.235115604377349,1.86308945929882e-08,TRUE
"K06317: inhibitor of the pro-sigma K processing machinery",-0.605478339848005,0.246233687310808,0.0246204422478172,TRUE
"K06320: spore maturation protein CgeB",-1.22806157816559,0.252337375701899,1.1846043598433e-05,TRUE
"K06334: spore coat protein JC",-0.927205842901321,0.256695348438333,0.00142995275040381,TRUE
"K06374: spore maturation protein B",-1.57966100467614,0.249045456847415,8.43318817330779e-09,TRUE
"K06378: stage II sporulation protein AA (anti-sigma F factor antagonist)",-0.945880073274869,0.256019896317723,0.00112198007110093,TRUE
"K06379: stage II sporulation protein AB (anti-sigma F factor) ",-1.40707480421258,0.248646767415116,3.03213667449408e-07,TRUE
"K06381: stage II sporulation protein D",-1.6272071428043,0.26443483628729,2.18222800066951e-08,TRUE
"K06382: stage II sporulation protein E ",-1.42675564500934,0.232742966694299,2.3812804123756e-08,TRUE
"K06383: stage II sporulation protein GA (sporulation sigma-E factor processing peptidase) ",-0.730427101591097,0.248751628692138,0.00748864224350419,TRUE
"K06384: stage II sporulation protein M",-0.692711150563632,0.248571613507339,0.0108954215132065,TRUE
"K06385: stage II sporulation protein P",-0.821945598951536,0.252095533222472,0.00345154174850256,TRUE
"K06387: stage II sporulation protein R",-0.838034317187212,0.252750727902712,0.00307764761154918,TRUE
"K06390: stage III sporulation protein AA",-1.66369232544668,0.267731239874936,1.701038029621e-08,TRUE
"K06391: stage III sporulation protein AB",-1.48139763147284,0.263616949014278,3.65438045304417e-07,TRUE
"K06392: stage III sporulation protein AC",-1.17067384085067,0.266697143514214,8.75562022850683e-05,TRUE
"K06393: stage III sporulation protein AD",-2.24243718098022,0.262904814668558,6.78040447322659e-15,TRUE
"K06394: stage III sporulation protein AE",-1.71005334742428,0.238666856920827,6.94194815430626e-11,TRUE
"K06395: stage III sporulation protein AF",-0.816371919891744,0.2454584926851,0.00300454339134402,TRUE
"K06396: stage III sporulation protein AG",-0.677483865072828,0.249300188776094,0.0128973777818321,TRUE
"K06397: stage III sporulation protein AH",-1.04939514554025,0.244445816913753,0.000131626756647243,TRUE
"K06398: stage IV sporulation protein A",-0.745135235155547,0.218210082551879,0.00245098802668724,TRUE
"K06399: stage IV sporulation protein B ",-1.16815025427296,0.241622897531407,1.3672370917236e-05,TRUE
"K06400: site-specific DNA recombinase",-0.545029055854109,0.237885627768943,0.0369978765404389,TRUE
"K06403: stage V sporulation protein AA",-1.30721494667966,0.263401363803648,7.75151357538899e-06,TRUE
"K06404: stage V sporulation protein AB",-0.866994280284442,0.260688862597293,0.00300454339134402,TRUE
"K06405: stage V sporulation protein AC",-1.66920225813616,0.24271344889809,4.32906887357216e-10,TRUE
"K06406: stage V sporulation protein AD",-1.25687057451231,0.240587218088606,2.43231762024515e-06,TRUE
"K06407: stage V sporulation protein AE",-1.26615476038311,0.25162380487789,5.69289847215136e-06,TRUE
"K06408: stage V sporulation protein AF",-0.513915362276736,0.235461468472075,0.047730616065686,TRUE
"K06410: dipicolinate synthase subunit A",-1.12955339179242,0.26591603615057,0.000155975845094932,TRUE
"K06411: dipicolinate synthase subunit B",-0.957622799856763,0.211274913198733,5.00676819720907e-05,TRUE
"K06412: stage V sporulation protein G",-1.30680164087458,0.240780760896887,9.14815984716505e-07,TRUE
"K06438: similar to stage IV sporulation protein",-1.07542802838283,0.253250233432259,0.000156459648631429,TRUE
"K06603: flagellar protein FlaG",-0.872960652731892,0.252408432363999,0.00220040763612611,TRUE
"K06859: glucose-6-phosphate isomerase, archaeal ",-0.692592185278858,0.218762272158681,0.00428990636461098,TRUE
"K06880: erythromycin esterase ",-1.26157918403202,0.241876718895058,2.53223826079837e-06,TRUE
"K06881: bifunctional oligoribonuclease and PAP phosphatase NrnA ",-1.61139347146788,0.255684636941457,1.04052926826218e-08,TRUE
"K06890: uncharacterized protein",-1.28057509461565,0.263305013851774,1.19987520955937e-05,TRUE
"K06902: MFS transporter, UMF1 family",-1.55644680399529,0.243751663191553,7.16792385873031e-09,TRUE
"K06907: uncharacterized protein",-1.05477740789054,0.261601563224179,0.000350176023915096,TRUE
"K06908: uncharacterized protein",-1.73283460701148,0.226685160450631,2.7695224094684e-12,TRUE
"K06909: phage terminase large subunit",-0.684118573139473,0.252529206908893,0.013156936183505,TRUE
"K06919: putative DNA primase/helicase",-1.94052601767056,0.272106228582165,8.57665913384003e-11,TRUE
"K06923: uncharacterized protein",-1.25219951582376,0.263817206687935,2.031106135132e-05,TRUE
"K06926: uncharacterized protein",-0.702491482964773,0.279005373111266,0.0213122591435642,TRUE
"K06934: uncharacterized protein",-0.755485381414383,0.235643664087675,0.00389902400302048,TRUE
"K06940: uncharacterized protein",-1.5400807522543,0.277762217348906,5.22581156205343e-07,TRUE
"K06950: uncharacterized protein",-0.823837895279003,0.247991001589416,0.00303100809809927,TRUE
"K06956: uncharacterized protein",-0.587073249466845,0.255167344268896,0.0361168327417804,TRUE
"K06958: RNase adapter protein RapZ",-0.987639885712906,0.232025572771173,0.000150742070908489,TRUE
"K06959: protein Tex",-0.939678993583245,0.246942294657948,0.000785499732630533,TRUE
"K06960: uncharacterized protein",-0.656375482585689,0.254996341214057,0.0185043439955973,TRUE
"K06967: tRNA (adenine22-N1)-methyltransferase ",-0.988318232078741,0.275149307734848,0.00152641963559777,TRUE
"K06969: 23S rRNA (cytosine1962-C5)-methyltransferase ",-1.07078130437477,0.20835573303761,3.60119808754368e-06,TRUE
"K06973: uncharacterized protein",-0.67096428112136,0.253728328399247,0.0154451889524017,TRUE
"K06987: uncharacterized protein",-1.29529283289491,0.259761308356116,6.94476278367134e-06,TRUE
"K06997: PLP dependent protein",-0.763203160708919,0.240917313162641,0.00426556066247501,TRUE
"K07001: NTE family protein",-1.37859383010739,0.248066798118649,4.92135012976796e-07,TRUE
"K07003: uncharacterized protein",-1.34434609080881,0.251627491457011,1.35569203539953e-06,TRUE
"K07015: uncharacterized protein",-1.43741029924307,0.262032907245644,7.08155022071764e-07,TRUE
"K07023: putative hydrolases of HD superfamily",-1.54475659537679,0.24644698050749,1.24512953001768e-08,TRUE
"K07025: putative hydrolase of the HAD superfamily",-1.67012022386197,0.251699229859512,1.79116740827125e-09,TRUE
"K07029: diacylglycerol kinase (ATP) ",-0.679926783507644,0.210943514015812,0.00376675706010627,TRUE
"K07030: uncharacterized protein",-1.75236104292774,0.274697463625986,7.24176676069239e-09,TRUE
"K07043: uncharacterized protein",-1.12593073537751,0.22523604646566,6.59284627740001e-06,TRUE
"K07045: uncharacterized protein",-0.942495942854353,0.27795523444411,0.00260561874494167,TRUE
"K07051: uncharacterized protein",-0.815261785787814,0.302195107277294,0.013505955806194,TRUE
"K07052: uncharacterized protein",-1.44907684269967,0.256319389253194,3.0869076390817e-07,TRUE
"K07053: 3',5'-nucleoside bisphosphate phosphatase ",-1.04534934573175,0.24759911674564,0.000172283391981431,TRUE
"K07056: 16S rRNA (cytidine1402-2'-O)-methyltransferase ",-0.914451423234914,0.233598235733406,0.000533040303172762,TRUE
"K07075: uncharacterized protein",-0.617132955973057,0.263657416777148,0.032797764825912,TRUE
"K07079: uncharacterized protein",-1.83513322520398,0.258257530635012,9.73369757027087e-11,TRUE
"K07080: uncharacterized protein",-0.990980114285147,0.289879430786545,0.00243597388405007,TRUE
"K07091: lipopolysaccharide export system permease protein",-0.849243990416063,0.275953590840987,0.00530900127838083,TRUE
"K07098: uncharacterized protein",-1.43435671358961,0.257780317961308,4.76117815316102e-07,TRUE
"K07105: uncharacterized protein",-1.62136940333014,0.256047843900315,8.91149961022714e-09,TRUE
"K07107: acyl-CoA thioester hydrolase ",-0.525825743014205,0.217015199552625,0.0269748922434784,TRUE
"K07114: Ca-activated chloride channel homolog",-0.56005385367981,0.245850108539088,0.0380396497004596,TRUE
"K07124: uncharacterized protein",-1.88987722538364,0.247512745783989,2.82976654844786e-12,TRUE
"K07133: uncharacterized protein",-0.726643645856069,0.203668188427394,0.00163573851016727,TRUE
"K07137: uncharacterized protein",-1.26660081551435,0.224124379848022,3.10237529497745e-07,TRUE
"K07138: uncharacterized protein",-0.96340950586647,0.254630051897434,0.000847072127814629,TRUE
"K07139: uncharacterized protein",-0.716590355041255,0.222607097888655,0.00378238879683614,TRUE
"K07149: uncharacterized protein",-1.97568828186845,0.275554237450938,6.92382500137159e-11,TRUE
"K07154: serine/threonine-protein kinase HipA ",-1.22738022320143,0.252844024053183,1.24735934367422e-05,TRUE
"K07164: uncharacterized protein",-2.06923450847975,0.278897977891943,1.30291903080155e-11,TRUE
"K07171: mRNA interferase MazF ",-0.871183043536071,0.244104498473243,0.00163573851016727,TRUE
"K07175: PhoH-like ATPase",-1.22757477169014,0.224899935615327,7.82366612644168e-07,TRUE
"K07192: flotillin",-1.00966398364576,0.257802376060616,0.000531354488873175,TRUE
"K07220: uncharacterized protein",-1.08735394593266,0.233945703549831,3.10336452527471e-05,TRUE
"K07238: zinc transporter, ZIP family",-0.763731875568167,0.271290702561812,0.0101193900680082,TRUE
"K07240: chromate transporter",-0.827774702895281,0.228739634932292,0.00139964657346947,TRUE
"K07258: serine-type D-Ala-D-Ala carboxypeptidase (penicillin-binding protein 5/6) ",-0.941127396184755,0.211625539137273,6.9847229528928e-05,TRUE
"K07260: zinc D-Ala-D-Ala carboxypeptidase ",-1.13647382787268,0.248068783096363,4.11159521623039e-05,TRUE
"K07271: lipopolysaccharide cholinephosphotransferase ",-0.901637621696402,0.279793661730747,0.00377265392387645,TRUE
"K07284: sortase A ",-1.32985224564583,0.25026661903877,1.56403428613165e-06,TRUE
"K07301: cation:H+ antiporter",-1.03051089587852,0.224880328741912,4.1012392609411e-05,TRUE
"K07316: adenine-specific DNA-methyltransferase ",-1.00355679086807,0.228314542256095,8.54195877607884e-05,TRUE
"K07335: basic membrane protein A and related proteins",-1.24050066555924,0.24279610555794,4.12471430903197e-06,TRUE
"K07386: putative endopeptidase ",-1.62962017299785,0.245290486226239,1.76420652153339e-09,TRUE
"K07402: xanthine dehydrogenase accessory factor",-0.516875698497063,0.237470291459322,0.0483751224790211,TRUE
"K07405: alpha-amylase ",-1.74439020932226,0.2828750554294,2.05683187550281e-08,TRUE
"K07451: 5-methylcytosine-specific restriction enzyme A ",-1.03448951801253,0.247487534945685,0.000201681438135895,TRUE
"K07456: DNA mismatch repair protein MutS2",-0.696596740160737,0.231639628317816,0.0063156738741923,TRUE
"K07458: DNA mismatch endonuclease, patch repair protein ",-0.91154049607771,0.248919168120044,0.00123330681013151,TRUE
"K07462: single-stranded-DNA-specific exonuclease ",-0.929882443386447,0.260610733592373,0.00163573851016727,TRUE
"K07464: CRISPR-associated exonuclease Cas4 ",-1.14072980547165,0.34886117278222,0.00338783320951837,TRUE
"K07473: DNA-damage-inducible protein J",-1.23126347842874,0.277871110344155,7.39215652459051e-05,TRUE
"K07481: transposase, IS5 family",-1.19142741029549,0.23713159481224,5.8733968551413e-06,TRUE
"K07483: transposase",-1.31809571155482,0.296653188018082,7.04646780636304e-05,TRUE
"K07484: transposase",-1.17331020804583,0.277001746792393,0.000162447067990836,TRUE
"K07502: uncharacterized protein",-1.63710910577094,0.271738133847889,4.34381973340547e-08,TRUE
"K07503: endonuclease ",-0.554639857136669,0.229567147366787,0.0273924352246536,TRUE
"K07533: foldase protein PrsA ",-0.606932648922357,0.234813046283571,0.0180123153937865,TRUE
"K07566: L-threonylcarbamoyladenylate synthase ",-1.57448561456565,0.253020087252566,1.62838139613074e-08,TRUE
"K07576: metallo-beta-lactamase family protein",-1.3895274224511,0.264492938207097,2.0849411027283e-06,TRUE
"K07588: LAO/AO transport system kinase ",-0.9768878984067,0.273366148215791,0.00161870641601813,TRUE
"K07636: two-component system, OmpR family, phosphate regulon sensor histidine kinase PhoR ",-0.559956236333738,0.247493974026086,0.0394722799691634,TRUE
"K07646: two-component system, OmpR family, sensor histidine kinase KdpD ",-2.10679558342976,0.244183576405686,5.76269216732047e-15,TRUE
"K07658: two-component system, OmpR family, alkaline phosphatase synthesis response regulator PhoP",-1.1962646621727,0.246157566430036,1.21802970535533e-05,TRUE
"K07667: two-component system, OmpR family, KDP operon response regulator KdpE",-1.82624312250796,0.234596725311206,1.13822467179007e-12,TRUE
"K07699: two-component system, response regulator, stage 0 sporulation protein A",-0.986256712390345,0.242496932449834,0.000307040100640157,TRUE
"K07718: two-component system, sensor histidine kinase YesM ",-1.55508072208364,0.24288703000954,6.50745227221657e-09,TRUE
"K07720: two-component system, response regulator YesN",-1.14573619505663,0.226819594504321,5.2559723242275e-06,TRUE
"K07727: putative transcriptional regulator",-0.875742984476092,0.281216683599751,0.00489999476893306,TRUE
"K07729: putative transcriptional regulator",-0.956288444374541,0.248424055292075,0.000672704885502242,TRUE
"K07738: transcriptional repressor NrdR",-0.938853463652011,0.229966688749193,0.000290676989911398,TRUE
"K07741: anti-repressor protein",-0.901365624076331,0.244666023756832,0.00115199597926478,TRUE
"K07783: MFS transporter, OPA family, sugar phosphate sensor protein UhpC",-1.49935041148921,0.278236855015341,1.11461957087008e-06,TRUE
"K07793: putative tricarboxylic transport membrane protein",-1.60394854494957,0.272132918494023,9.00113128092894e-08,TRUE
"K07813: accessory gene regulator B",-1.84391915950728,0.274276760583298,1.09582142673587e-09,TRUE
"K07814: putative two-component system response regulator",-1.19059326538955,0.224959161812729,1.72994216816898e-06,TRUE
"K07816: putative GTP pyrophosphokinase ",-1.63798389102336,0.248770893684932,2.38595023094363e-09,TRUE
"K07979: GntR family transcriptional regulator",-0.926291699529247,0.271566029307503,0.00247434768399976,TRUE
"K08297: crotonobetainyl-CoA dehydrogenase ",-1.00673205980657,0.216919966700214,3.1975164864068e-05,TRUE
"K08325: NADP-dependent alcohol dehydrogenase ",-0.902586973416047,0.265796693379955,0.00256444724353855,TRUE
"K08384: stage V sporulation protein D (sporulation-specific penicillin-binding protein)",-0.852611760435254,0.241116852901767,0.00178889348615827,TRUE
"K08483: phosphoenolpyruvate-protein phosphotransferase (PTS system enzyme I) ",-0.775741883065126,0.224445503227477,0.00221553591342491,TRUE
"K08591: acyl phosphate:glycerol-3-phosphate acyltransferase ",-1.01649477228334,0.237435234192379,0.00013719433609818,TRUE
"K08600: sortase B ",-1.40747443191488,0.253339742033766,4.93657329387665e-07,TRUE
"K08602: oligoendopeptidase F ",-1.13704268061643,0.251159068960671,5.08920332289005e-05,TRUE
"K08659: dipeptidase ",-1.41183800348657,0.247336780017697,2.37595417607296e-07,TRUE
"K08678: UDP-glucuronate decarboxylase ",-1.72271306350056,0.259545428456289,1.79116740827125e-09,TRUE
"K08681: 5'-phosphate synthase pdxT subunit ",-0.891969230806001,0.253411798395137,0.00187273689641688,TRUE
"K08722: 5'-deoxynucleotidase ",-1.98282077789681,0.255866179132186,1.41878450154213e-12,TRUE
"K08744: cardiolipin synthase (CMP-forming) ",-0.677632895953573,0.255547037830088,0.0151888699282502,TRUE
"K08961: chondroitin-sulfate-ABC endolyase/exolyase ",-1.45862410344422,0.244021390060533,5.75399737576144e-08,TRUE
"K08978: bacterial/archaeal transporter family protein",-1.39390134335972,0.274163595819497,4.57936163578861e-06,TRUE
"K09002: CRISPR-associated protein Csm3",-0.869571260702496,0.265400482514482,0.00333566719254523,TRUE
"K09011: (R)-citramalate synthase ",-1.60670571841052,0.254223519670188,9.51980050548511e-09,TRUE
"K09013: Fe-S cluster assembly ATP-binding protein",-0.818441230383739,0.199209803796403,0.00026432030988288,TRUE
"K09015: Fe-S cluster assembly protein SufD",-0.571052726800151,0.261353199172538,0.0474694501400833,TRUE
"K09022: 2-iminobutanoate/2-iminopropanoate deaminase ",-0.664492342174319,0.256520392104017,0.017790155791707,TRUE
"K09121: pyridinium-3,5-bisthiocarboxylic acid mononucleotide nickel chelatase ",-0.749870801335907,0.270055821836588,0.0111798984529174,TRUE
"K09124: uncharacterized protein",-1.54217030885002,0.251671561347659,2.38588128152371e-08,TRUE
"K09157: uncharacterized protein",-0.726818139415143,0.209070023012412,0.00209103043428721,TRUE
"K09384: uncharacterized protein",-0.646200623417606,0.210751093464567,0.0054404541033871,TRUE
"K09458: 3-oxoacyl-[acyl-carrier-protein] synthase II ",-1.14230775093404,0.265136834000508,0.000123659050141739,TRUE
"K09516: all-trans-retinol 13,14-reductase ",-0.5146757683529,0.232129688043926,0.0440371159375388,TRUE
"K09684: PucR family transcriptional regulator, purine catabolism regulatory protein",-0.424557338716298,0.186414676931188,0.038047592107651,TRUE
"K09691: lipopolysaccharide transport system ATP-binding protein",-1.111483621374,0.258108805113975,0.000124505922411155,TRUE
"K09692: teichoic acid transport system permease protein",-0.955905102232033,0.233215439373525,0.000272943801958099,TRUE
"K09697: sodium transport system ATP-binding protein ",-1.14721834123253,0.242511799105503,2.16613039717799e-05,TRUE
"K09702: uncharacterized protein",-1.78453493599128,0.268281630550885,1.70542965166142e-09,TRUE
"K09704: uncharacterized protein",-0.80176092554951,0.262643733500138,0.00561886596270669,TRUE
"K09747: uncharacterized protein",-0.599173125009158,0.217283847300331,0.011693411101687,TRUE
"K09749: uncharacterized protein",-0.864693571869462,0.260122377492159,0.00301813942956219,TRUE
"K09759: nondiscriminating aspartyl-tRNA synthetase ",-1.14476109528903,0.249589345079792,4.03470942210604e-05,TRUE
"K09762: uncharacterized protein",-0.640742824931974,0.252063105294591,0.0200779934037124,TRUE
"K09765: epoxyqueuosine reductase ",-0.835906738312769,0.23137378849472,0.00142995275040381,TRUE
"K09766: uncharacterized protein",-1.27621010084628,0.241680910870997,1.83693068502712e-06,TRUE
"K09768: uncharacterized protein",-0.744091239907486,0.252765281187406,0.007377288473003,TRUE
"K09770: uncharacterized protein",-0.745451131148269,0.226558659019192,0.00326149105538339,TRUE
"K09772: cell division inhibitor SepF",-0.600311767585164,0.217243549758947,0.011547935342001,TRUE
"K09779: uncharacterized protein",-0.976235723084796,0.275056088794887,0.00172990326325932,TRUE
"K09787: uncharacterized protein",-1.11084477407807,0.240758124946209,3.572656379847e-05,TRUE
"K09793: uncharacterized protein",-1.42671358118277,0.24092049696824,7.79145550124508e-08,TRUE
"K09803: uncharacterized protein",-1.28715129585649,0.24015377745822,1.26045169434045e-06,TRUE
"K09809: CDP-glycerol glycerophosphotransferase ",-1.1729834549857,0.232708289510554,5.53562863679405e-06,TRUE
"K09812: cell division transport system ATP-binding protein",-0.751817639833381,0.241831749344722,0.00497119537656785,TRUE
"K09817: zinc transport system ATP-binding protein ",-1.16926849387934,0.250851537577342,2.94873345301319e-05,TRUE
"K09819: manganese/iron transport system permease protein",-0.872117317777046,0.281779595414586,0.00508421646298539,TRUE
"K09825: Fur family transcriptional regulator, peroxide stress response regulator",-1.18078984386219,0.246495887603939,1.66349784168098e-05,TRUE
"K09888: cell division protein ZapA",-1.68259104922467,0.260500734925734,4.81099926897995e-09,TRUE
"K09903: uridylate kinase ",-0.804407567907942,0.240043121979464,0.00284811224391097,TRUE
"K09951: CRISPR-associated protein Cas2",-1.51240330940916,0.275803044309629,7.11688330520043e-07,TRUE
"K09955: uncharacterized protein",-1.11819396760287,0.250765295631347,6.6581674371036e-05,TRUE
"K10009: L-cystine transport system permease protein",-0.595720308070379,0.274777926703577,0.0491736799735949,TRUE
"K10010: L-cystine transport system ATP-binding protein ",-2.00552441867263,0.245665601154694,7.49600928039041e-14,TRUE
"K10112: multiple sugar transport system ATP-binding protein",-1.72055544759715,0.231195360241536,1.14338893916112e-11,TRUE
"K10117: raffinose/stachyose/melibiose transport system substrate-binding protein",-1.00517084819527,0.229096034708424,8.8108506063779e-05,TRUE
"K10118: raffinose/stachyose/melibiose transport system permease protein",-0.709200316800379,0.241312005017909,0.00745126291333269,TRUE
"K10119: raffinose/stachyose/melibiose transport system permease protein",-1.17176234511787,0.260789539855934,5.8320234803887e-05,TRUE
"K10192: oligogalacturonide transport system substrate-binding protein",-2.13034799338195,0.251731898702595,8.28335754514006e-15,TRUE
"K10193: oligogalacturonide transport system permease protein",-1.01019758137747,0.227563935449146,7.15944981276722e-05,TRUE
"K10194: oligogalacturonide transport system permease protein",-0.748144573649684,0.220919964697424,0.00262925584809748,TRUE
"K10254: oleate hydratase ",-1.63439344960406,0.223964866031223,3.00340478857444e-11,TRUE
"K10440: ribose transport system permease protein",-0.580344224161772,0.264966702662563,0.0468940099360114,TRUE
"K10540: methyl-galactoside transport system substrate-binding protein",-1.31998907604792,0.250321251805515,1.8928506772084e-06,TRUE
"K10542: methyl-galactoside transport system ATP-binding protein ",-0.943881188282461,0.223923437154784,0.000176624184283293,TRUE
"K10710: fructoselysine 6-kinase ",-1.09311921773712,0.274263367669927,0.000412318618686127,TRUE
"K10773: endonuclease III ",-0.578401797082143,0.192769494754343,0.00639823771469271,TRUE
"K10824: nickel transport system ATP-binding protein ",-0.549471040079369,0.235601741550164,0.0334452423670916,TRUE
"K10907: aminotransferase ",-0.816891665708806,0.252287295984654,0.00364080427412419,TRUE
"K10947: PadR family transcriptional regulator, regulatory protein PadR",-1.39123425622059,0.225933431021152,2.14954598925706e-08,TRUE
"K11068: hemolysin III",-0.846744298306776,0.232900648558555,0.00133202685937483,TRUE
"K11069: spermidine/putrescine transport system substrate-binding protein",-0.854806341228842,0.234286160016123,0.00128696095189383,TRUE
"K11104: melibiose permease",-0.948680233109646,0.267559290069902,0.00174484992680393,TRUE
"K11145: ribonuclease III family protein ",-0.812954287597859,0.26712381894412,0.00576954706132364,TRUE
"K11175: phosphoribosylglycinamide formyltransferase 1 ",-0.624730212608793,0.255703139752648,0.0255763046247826,TRUE
"K11184: catabolite repression HPr-like protein",-1.50400584530191,0.262177906327387,2.0883192400097e-07,TRUE
"K11189: NO_NAME",-0.644764746606157,0.213563960865486,0.00613802324900715,TRUE
"K11358: aspartate aminotransferase ",-1.24286007346281,0.254935814147754,1.14803852070673e-05,TRUE
"K11527: two-component system, sensor histidine kinase and response regulator ",-0.525814195956428,0.232565564922894,0.0396108769899568,TRUE
"K11529: glycerate 2-kinase ",-1.18657796528524,0.263734439814281,5.70362809932199e-05,TRUE
"K11645: fructose-bisphosphate aldolase, class I ",-0.78309891041307,0.268819252042436,0.00795483764883084,TRUE
"K11717: cysteine desulfurase / selenocysteine lyase ",-1.27850856155298,0.258376154905859,8.22255187746505e-06,TRUE
"K11720: lipopolysaccharide export system permease protein",-0.673888980608961,0.2483098961162,0.0130122629974175,TRUE
"K11754: dihydrofolate synthase / folylpolyglutamate synthase ",-0.945995648485496,0.195765729878745,1.37814333301809e-05,TRUE
"K11784: cyclic dehypoxanthinyl futalosine synthase ",-0.953823370806105,0.284386914626704,0.00282961556178507,TRUE
"K11928: sodium/proline symporter",-2.07343564947858,0.260446573527538,3.37071921681243e-13,TRUE
"K12132: eukaryotic-like serine/threonine-protein kinase ",-0.646612061180603,0.261568622002569,0.0237821768702469,TRUE
"K12140: hydrogenase-4 component E ",-1.15402937572677,0.271434027960993,0.000153740231362923,TRUE
"K12141: hydrogenase-4 component F ",-1.68708324723201,0.246457807343043,5.14956367022266e-10,TRUE
"K12257: SecD/SecF fusion protein",-1.35240489977745,0.232037335768279,1.27976021249748e-07,TRUE
"K12267: peptide methionine sulfoxide reductase msrA/msrB ",-1.63988698795783,0.266892169771174,2.26584921462342e-08,TRUE
"K12339: S-sulfo-L-cysteine synthase (O-acetyl-L-serine-dependent) ",-1.13200820064002,0.270239348965059,0.000194382120336944,TRUE
"K12343: 3-oxo-5-alpha-steroid 4-dehydrogenase 1 ",-1.64774099553138,0.250802122431169,2.5332780525994e-09,TRUE
"K12373: hexosaminidase ",-1.67786243731611,0.284369984341303,8.80794171480086e-08,TRUE
"K12510: tight adherence protein B",-0.977037616621536,0.258930830787826,0.000872160921622432,TRUE
"K12573: ribonuclease R ",-0.931683950405527,0.228961835957074,0.000305026310240671,TRUE
"K12960: 5-methylthioadenosine/S-adenosylhomocysteine deaminase ",-1.26322286765582,0.236593972298666,1.37403468563348e-06,TRUE
"K12996: rhamnosyltransferase ",-0.635552308569066,0.213259795485239,0.00670410438892164,TRUE
"K13012: O-antigen biosynthesis protein WbqP",-2.12829893756584,0.248324486299239,6.78040447322659e-15,TRUE
"K13016: UDP-N-acetyl-2-amino-2-deoxyglucuronate dehydrogenase ",-0.93012896767296,0.237682963463778,0.000534815878629836,TRUE
"K13019: UDP-GlcNAc3NAcA epimerase ",-0.664473662119109,0.2137608494357,0.00497119537656785,TRUE
"K13292: phosphatidylglycerol---prolipoprotein diacylglyceryl transferase ",-0.684900636458142,0.221400567327513,0.00510119868058082,TRUE
"K13479: xanthine dehydrogenase FAD-binding subunit ",-0.776817310052575,0.205553378356041,0.000860525036862772,TRUE
"K13542: uroporphyrinogen III methyltransferase / synthase ",-0.996044044380901,0.218400643310247,4.45171999461609e-05,TRUE
"K13626: flagellar assembly factor FliW",-0.836102336568625,0.277165999336327,0.00617182475184735,TRUE
"K13747: carboxynorspermidine decarboxylase ",-0.544063099930053,0.222682005234185,0.0255763046247826,TRUE
"K13789: geranylgeranyl diphosphate synthase, type II ",-1.34278161895848,0.233406955635014,1.91059381455138e-07,TRUE
"K13940: dihydroneopterin aldolase / 2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase ",-0.904762495909872,0.224944105880794,0.000363411205082338,TRUE
"K13990: glutamate formiminotransferase / formiminotetrahydrofolate cyclodeaminase ",-1.60957377249276,0.244759229915975,2.47380414184492e-09,TRUE
"K13993: HSP20 family protein",-1.28772454975067,0.259899828556387,8.01805667885093e-06,TRUE
"K14155: cysteine-S-conjugate beta-lyase ",-0.477628105093892,0.209707290180661,0.038047592107651,TRUE
"K14445: solute carrier family 13 (sodium-dependent dicarboxylate transporter), member 2/3/5",-1.23745748986598,0.287218915623869,0.000123659050141739,TRUE
"K14540: ribosome biogenesis GTPase A",-0.864533189184791,0.252948399632928,0.00243943667154614,TRUE
"K14988: two-component system, NarL family, secretion system sensor histidine kinase SalK",-1.17319317228749,0.184303703092503,7.47858117646631e-09,TRUE
"K15051: DNA-entry nuclease",-1.21876604484631,0.239126900873333,4.34625993920684e-06,TRUE
"K15532: unsaturated rhamnogalacturonyl hydrolase ",-1.42015042193891,0.274042319831298,2.9449506847892e-06,TRUE
